PassengerId,Ticket_class,Age,Siblings_Spouses,Parents_Children,Fare,Sex_Male,Embarked_Queenstown,Embarked_Southampton,Survived
0,1,0.22317538513880142,0,0,-0.6664098781575752,1,0,1,0
1,2,0.5661505441183446,0,0,-0.49357462378925904,0,0,1,0
2,3,0.29177041693471006,0,0,-0.6005164374296547,1,0,1,0
3,3,-0.3255848692284678,0,0,-0.6183400730363873,1,0,0,0
4,3,-1.4231053779630063,5,2,0.23881476659648118,1,0,1,0
5,3,-0.3255848692284678,0,0,-0.6221208442256942,1,0,1,0
6,3,0.3603654487306187,0,0,-0.6205005137159912,1,0,1,0
7,2,-0.4627749328202851,0,0,-0.49357462378925904,1,0,1,0
8,3,-0.6685600282080111,0,0,-0.6221208442256942,1,0,1,0
9,3,-0.5999649964121024,0,0,-0.6177999628664863,1,0,1,0
10,1,2.418216402607878,0,1,0.5645919375553206,1,0,0,0
11,1,0.49755551232243606,0,1,-0.1327810302953988,1,0,0,0
12,3,-0.4627749328202851,0,0,-0.603847836957604,1,0,1,0
13,3,0.22317538513880142,0,0,-0.6064576492985656,1,0,1,0
14,3,0.15458035334289277,0,0,-0.5937650603058924,1,0,1,0
15,2,0.29177041693471006,0,0,-0.49357462378925904,1,0,1,0
16,3,-0.11979977384074184,1,1,-0.4633284542748037,0,0,1,0
17,3,-0.8057500917998284,1,0,-0.6340940064720594,1,0,1,0
18,3,-0.39417990102437644,0,0,-0.583232911992823,0,0,1,0
19,3,0.9777207348937966,0,0,-0.6005164374296547,1,0,1,0
20,2,1.5264809892610658,0,0,-0.48277242039123924,1,0,1,0
21,1,0.703340607710162,0,0,-0.1755404722261202,1,0,0,0
22,3,-0.5999649964121024,0,0,-0.6059175391286645,1,0,1,0
23,3,0.4289604805265274,1,1,-0.2526854880134182,1,0,1,0
24,3,1.0463157666897052,0,0,-0.6069977594684666,0,0,1,0
25,1,-0.39417990102437644,0,1,4.573108141543369,1,0,0,0
26,3,-1.080130218983463,1,0,-0.46215749542645834,0,0,0,0
27,3,-0.8057500917998284,0,0,-0.606008277637208,1,0,1,0
28,3,0.3603654487306187,0,0,-0.6005164374296547,1,0,1,0
29,3,-0.9429401553916457,0,0,-0.6005164374296547,1,0,1,0
30,3,-0.11979977384074184,0,0,-0.4266009627215364,1,0,1,0
31,3,-0.9429401553916457,5,2,0.23881476659648118,0,0,1,0
32,1,-0.7371550600039197,3,2,4.907527075220624,1,0,1,0
33,3,-0.6685600282080111,0,0,-0.5617192437053269,1,0,1,0
34,1,1.1835058302815225,0,0,0.05733774950974912,1,0,1,0
